####eBayCatName, eBayCatId, CatIndex
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Accessories:Umbrellas	122341	42
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Accessories:Wristbands	122342	40
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Dresses	51581	492
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Jeans	77411	242
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Jumpsuits & Rompers	175528	259
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Leggings	152719	305
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Mixed Items & Lots	15652	528
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Other Girls' Clothes Sizes 4+	51587	494
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Outerwear	51580	491
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Outfits & Sets	156801	547
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Pants	51568	309
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Shorts	15648	345
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Skirts	51583	490
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Skorts	152553	33
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Sleepwear	99735	113
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Socks & Tights	153797	192
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Sweaters	51582	489
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Sweatshirts & Hoodies	152554	34
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Swimwear	51567	307
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Tops, Shirts & T-Shirts	175529	260
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Underwear	51586	493
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Clothing (Sizes 4 & Up):Uniforms	28017	353
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Girls' Shoes	57974	100
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Other Kids' Clothing & Accs	175640	124
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Jeans	175658	536
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Other Unisex Clothing	155203	270
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Outerwear	155201	268
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Pants	175654	532
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Shorts	175655	533
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Sleepwear	175656	534
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Socks	175697	153
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Sweaters	175657	535
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Sweatshirts & Hoodies	155200	269
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Swimwear	175653	531
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Tops & T-Shirts	155199	214
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Clothing:Uniforms	175652	530
Clothing, Shoes & Accessories:Kids' Clothing, Shoes & Accs:Unisex Shoes	155202	271
Clothing, Shoes & Accessories:Men's Accessories:Backpacks, Bags & Briefcases	52357	107
Clothing, Shoes & Accessories:Men's Accessories:Belt Buckles	86647	310
Clothing, Shoes & Accessories:Men's Accessories:Belts	2993	440
Clothing, Shoes & Accessories:Men's Accessories:Canes & Walking Sticks	152537	374
Clothing, Shoes & Accessories:Men's Accessories:Collar Tips	177649	193
Clothing, Shoes & Accessories:Men's Accessories:Gloves & Mittens	2994	441
Clothing, Shoes & Accessories:Men's Accessories:Handkerchiefs	167902	95
Clothing, Shoes & Accessories:Men's Accessories:Hats	52365	281
Clothing, Shoes & Accessories:Men's Accessories:ID & Document Holders:Business & Credit Card Cases	105860	71
Clothing, Shoes & Accessories:Men's Accessories:ID & Document Holders:Checkbook Holders	105408	149
Clothing, Shoes & Accessories:Men's Accessories:ID & Document Holders:ID & Badge Holders	163582	258
Clothing, Shoes & Accessories:Men's Accessories:ID & Document Holders:Other Men's ID & Doc Holders	169272	204
Clothing, Shoes & Accessories:Men's Accessories:ID & Document Holders:Passport Holders	163584	256
Clothing, Shoes & Accessories:Men's Accessories:Key Chains, Rings & Cases	52373	443
Clothing, Shoes & Accessories:Men's Accessories:Mixed Items & Lots	175627	431
Clothing, Shoes & Accessories:Men's Accessories:Money Clips	163583	257
Clothing, Shoes & Accessories:Men's Accessories:Organizers & Day Planners	15665	111
Clothing, Shoes & Accessories:Men's Accessories:Other Men's Accessories	1060	21
Clothing, Shoes & Accessories:Men's Accessories:Scarves	52382	437
Clothing, Shoes & Accessories:Men's Accessories:Sunglasses & Fashion Eyewear:Eyewear Accessories	179241	331
Clothing, Shoes & Accessories:Men's Accessories:Sunglasses & Fashion Eyewear:Fashion Eyewear/Clear Glasses	179240	335
Clothing, Shoes & Accessories:Men's Accessories:Sunglasses & Fashion Eyewear:Other Men's Eyewear	179242	332
Clothing, Shoes & Accessories:Men's Accessories:Sunglasses & Fashion Eyewear:Sunglass Lens Replacements	179194	240
Clothing, Shoes & Accessories:Men's Accessories:Sunglasses & Fashion Eyewear:Sunglasses	79720	39
Clothing, Shoes & Accessories:Men's Accessories:Suspenders, Braces	105387	190
Clothing, Shoes & Accessories:Men's Accessories:Ties	15662	110
Clothing, Shoes & Accessories:Men's Accessories:Umbrellas	90634	311
Clothing, Shoes & Accessories:Men's Accessories:Wallets	2996	442
Clothing, Shoes & Accessories:Men's Accessories:Wristbands	106113	319
Clothing, Shoes & Accessories:Men's Clothing:Athletic Apparel	137084	78
Clothing, Shoes & Accessories:Men's Clothing:Blazers & Sport Coats	3002	347
Clothing, Shoes & Accessories:Men's Clothing:Casual Shirts	57990	72
Clothing, Shoes & Accessories:Men's Clothing:Coats & Jackets	57988	58
Clothing, Shoes & Accessories:Men's Clothing:Dress Shirts	57991	480
Clothing, Shoes & Accessories:Men's Clothing:Jeans	11483	251
Clothing, Shoes & Accessories:Men's Clothing:Mixed Items & Lots	84434	14
Clothing, Shoes & Accessories:Men's Clothing:Other Men's Clothing	313	313
Clothing, Shoes & Accessories:Men's Clothing:Pants	57989	436
Clothing, Shoes & Accessories:Men's Clothing:Shorts	15689	44
Clothing, Shoes & Accessories:Men's Clothing:Sleepwear & Robes	11510	341
Clothing, Shoes & Accessories:Men's Clothing:Socks	11511	340
Clothing, Shoes & Accessories:Men's Clothing:Suits	3001	344
Clothing, Shoes & Accessories:Men's Clothing:Sweaters	11484	250
Clothing, Shoes & Accessories:Men's Clothing:Sweats & Hoodies	155183	57
Clothing, Shoes & Accessories:Men's Clothing:Swimwear	15690	439
Clothing, Shoes & Accessories:Men's Clothing:T-Shirts	15687	301
Clothing, Shoes & Accessories:Men's Clothing:Underwear	11507	513
Clothing, Shoes & Accessories:Men's Clothing:Vests	15691	446
Clothing, Shoes & Accessories:Men's Shoes:Athletic	15709	237
Clothing, Shoes & Accessories:Men's Shoes:Boots	11498	404
Clothing, Shoes & Accessories:Men's Shoes:Casual	24087	68
Clothing, Shoes & Accessories:Men's Shoes:Dress/Formal	53120	373
Clothing, Shoes & Accessories:Men's Shoes:Mixed Items & Lots	63850	447
Clothing, Shoes & Accessories:Men's Shoes:Occupational	11501	518
Clothing, Shoes & Accessories:Men's Shoes:Sandals & Flip Flops	11504	514
Clothing, Shoes & Accessories:Men's Shoes:Slippers	11505	515
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Aprons	175628	424
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Coveralls & Jumpsuits	178962	38
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Hats	163526	322
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Jackets & Vests	175629	349
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Lab Coats	105417	312
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Other Uniforms & Work Clothing	163528	330
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Pants & Shorts	163525	321
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Scouting Uniforms	105418	314
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Scrubs:Bottoms	105422	475
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Scrubs:Mixed Lots	105444	224
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Scrubs:Other Scrubs	16119	292
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Scrubs:Sets	105432	59
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Scrubs:Tops	105440	221
Clothing, Shoes & Accessories:Uniforms & Work Clothing:Shirts	175630	290
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Other Unisex Clothing & Accs	167905	93
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Bags & Backpacks	163537	496
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Belt Buckles	163542	65
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Belts	155187	128
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Collar Tips	177650	427
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Earmuffs, Earwarmers	169277	205
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Gloves & Mittens	169278	208
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Hats	163543	3
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:ID & Document Holders	169279	207
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Key Chains	169280	365
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Other Unisex Accessories	155191	219
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Scarves & Bandanas	169281	366
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Shoe Care & Repair	178963	37
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Shoe Charms	163549	182
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Shoe Insoles	169284	361
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Shoelaces	169282	363
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Slippers	163550	285
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Socks	166695	505
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Sunglasses & Fashion Eyewear:Eyewear Accessories	179245	328
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Sunglasses & Fashion Eyewear:Fashion Eyewear/Clear Glasses	179244	354
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Sunglasses & Fashion Eyewear:Other Unisex Eyewear	179246	327
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Sunglasses & Fashion Eyewear:Sunglass Lens Replacements	179195	239
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Sunglasses & Fashion Eyewear:Sunglasses	155189	56
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Umbrellas	155190	220
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Wallets	169283	364
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Accessories:Wristbands	169276	206
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Clothing:Jeans, Pants & Shorts	166696	506
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Clothing:Other Unisex Adult Clothing	155197	282
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Clothing:Outerwear	155195	222
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Clothing:Sleepwear & Robes	166697	507
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Clothing:Sweatshirts, Hoodies	155194	223
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Clothing:T-Shirts	155193	272
Clothing, Shoes & Accessories:Unisex Clothing, Shoes & Accs:Unisex Adult Shoes	155196	225
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Christening Outfits	182026	8
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Dresses	182027	7
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Hats	182028	5
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Jeans	182029	4
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Jumpsuits & Rompers	182030	416
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Other Kids' Vintage Clothing	20291	168
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Outerwear Coats & Jackets	182031	417
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Outfit Sets	182032	414
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Pants	182033	415
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Shirts & Tops	182043	385
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Shoes	182034	412
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Shorts	182035	413
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Skirts	182036	410
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Sleepwear	182037	411
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Socks & Tights	182038	408
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Suit Jackets & Blazers	182039	409
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Suits	182040	388
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Sweaters	182041	387
Clothing, Shoes & Accessories:Vintage:Children's Vintage Clothing:Sweats & Tracksuits	182042	386
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Casual Shirts	175770	203
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Dress Shirts	175772	201
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Jeans	175773	200
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Other Men's Vintage Clothing	48861	235
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Outerwear Coats & Jackets	175771	202
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Pants	175780	499
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Shorts	175776	197
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Sleepwear & Robes	175775	198
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Socks	182045	390
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Suit Jackets & Blazers	182046	389
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Suits	175777	196
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Sweaters	175774	199
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Sweats & Tracksuits	175778	126
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Swimwear	175779	125
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:T-Shirts	175781	159
Clothing, Shoes & Accessories:Vintage:Men's Vintage Clothing:Vests	175782	497
Clothing, Shoes & Accessories:Vintage:Men's Vintage Shoes	163628	143
Clothing, Shoes & Accessories:Vintage:Other Vintage Clothing	91247	73
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Bags, Handbags & Cases	74962	284
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Belt Buckles	163600	521
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Belts	163601	522
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Canes & Walking Sticks	182060	61
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Clothes Hangers	163606	519
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Collars	163607	520
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Eyeglasses	175805	278
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Gloves	175806	280
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Hair Accessories	175819	106
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Hand Fans	182061	60
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Handkerchiefs	163608	524
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Hat Boxes	14062	154
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Men's Hats	163619	103
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Other Vintage Accessories	957	545
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Scarves & Wraps	175807	279
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Shoe Accessories	163627	403
Clothing, Shoes & Accessories:Vintage:Vintage Accessories:Sunglasses	48559	218
